教科,単元,難易度,問題,解答,解説,ポイント,期限
国語,漢字の読み書き,基本,次の文中の「丁寧」の読みをひらがなで答えなさい。「兄は毎朝、新聞を丁寧に読む。」,ていねい,「丁寧」は細かい点まで気を配ることを意味し、「ていねい」と読む。,5,
国語,漢字の読み書き,標準,次の文中の「かんしゃ」を漢字に直しなさい。「クラス全員でかんしゃの気持ちを伝えた。」,感謝,「かんしゃ」はありがたいと思う気持ちを意味し、漢字では「感謝」と書く。,10,
国語,漢字の読み書き,標準,次の文中の「けんめい」を漢字に直しなさい。「彼はけんめいに練習を続けた。」,懸命,「けんめい」は力を尽くして物事を行う様子を意味し、漢字では「懸命」と書く。,10,
国語,漢字の読み書き,応用,次の文中の「明瞭」の読みをひらがなで答えなさい。「彼の説明は非常に明瞭だった。」,めいりょう,「明瞭」ははっきりしていてわかりやすいことを意味し、「めいりょう」と読む。,15,
国語,文法,基本,「食べる」の活用の種類を答えなさい。,下一段活用,「食べる」は活用語尾が「え段」に変化する下一段活用の動詞である。,5,
国語,文法,標準,「もし雨が降れば、運動会は中止だ。」の「ば」は何という種類の助詞か答えなさい。,接続助詞,「ば」は前後の文をつなぎ、仮定の条件を示す接続助詞である。,10,
国語,文法,標準,「先生に呼ばれる。」の「れる」が表す意味を答えなさい（受身・可能・自発・尊敬のいずれか）。,受身,「呼ばれる」は先生から呼ぶという行為を受ける意味を表しており、「れる」は受身の意味である。,10,
国語,文法,応用,「明日は晴れるだろう。」の「だろう」が表す意味を答えなさい。,推量,「だろう」は確信を持たずに物事を推測する気持ちを表す推量の助動詞である。,15,
国語,古文基礎,基本,歴史的仮名遣い「けふ」を現代仮名遣いに直しなさい。,きょう,歴史的仮名遣いの「けふ」は現代仮名遣いでは「きょう」と表記する。,5,
国語,古文基礎,標準,歴史的仮名遣い「言ふ」の読みを現代仮名遣いでひらがな2字で答えなさい。,いう,歴史的仮名遣いの語中語尾の「ふ」は現代仮名遣いでは「う」に直すため、「言ふ」は「いう」と読む。,10,
国語,古文基礎,応用,古語「あさまし」の意味を答えなさい。,驚くばかりだ,「あさまし」は現代語の「驚くほどだ、あきれるほどだ」に近い意味を表す古語である。,15,
国語,古文基礎,応用,古語「つれづれ」の意味を答えなさい。,何もすることがなく退屈なこと,「つれづれ」は手持ち無沙汰で、することがなく物思いにふける状態を意味する。,15,
国語,読解,基本,次の文章を読み、太郎の心情を表す言葉を文中から一語で抜き出しなさい。「練習の成果が出せず、太郎はグラウンドの隅でひとり涙をこぼした。悔しさがこみ上げてきたのだ。」,悔しさ,「悔しさがこみ上げてきた」という記述から、太郎の心情は「悔しさ」である。,5,
国語,読解,標準,次の文章を読み、筆者は森林を守ることが何につながると述べているか、文中の言葉を用いて答えなさい。「森林は二酸化炭素を吸収するだけでなく、多くの生き物のすみかにもなっている。私たちが森林を守ることは、地球環境を守ることにつながる。」,地球環境を守ること,文末に「森林を守ることは、地球環境を守ることにつながる」とあり、これが筆者の主張である。,10,
国語,読解,標準,次の文章を読み、傍線部「喜び」とは対照的に、それまで花子が抱いていた気持ちを表す言葉を文中から抜き出しなさい。「合格発表の掲示板に自分の番号を見つけた瞬間、花子は思わず声を上げた。これまでの不安は消え、大きな喜びが胸に広がった。」,不安,合格を知る前の花子は「不安」を抱いていたが、それが「喜び」に変化したことが文章から読み取れる。,10,
国語,読解,応用,次の文章を読み、祖父にとって花を育てることが何になったかを文中から二字の言葉で抜き出しなさい。「祖父は毎朝、庭の花に水をやることを欠かさない。定年後、時間を持て余していた祖父にとって、花を育てることは新しい生きがいとなったのだ。」,生きがい,文中に「新しい生きがいとなったのだ」とあり、花を育てることが祖父の生きる目的になっている。,15,
国語,敬語,基本,「言う」の尊敬語を答えなさい。,おっしゃる,「言う」を目上の人の行為として敬う場合は、尊敬語「おっしゃる」を用いる。,5,
国語,敬語,基本,「行く」の謙譲語を答えなさい。,伺う,自分の行為を低めて相手を敬う謙譲語では、「行く」を「伺う」という。,5,
国語,敬語,標準,「先生がお話しになる。」の敬語の種類を答えなさい（尊敬語・謙譲語・丁寧語のいずれか）。,尊敬語,「お話しになる」は先生の行為を高めて表現しており、尊敬語にあたる。,10,
国語,敬語,応用,「私が先生の家に行きます。」の傍線部「行きます」を、謙譲語を使った表現に直しなさい。,伺います,自分の行為を低めて相手を敬う謙譲語では「行く」を「伺う」というので、「行きます」は「伺います」となる。,15,
